!SESSION 2024-05-03 17:34:33.495 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/.metadata/.bak_1.log
Created Time: 2024-05-03 23:43:43.958

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:43.958
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, ]. Thread: Worker-232: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:43.959
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-232: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:44.263
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, ]. Thread: Worker-232: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:44.264
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss ], Thread: Worker-232: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:44.267
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-232: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:44.268
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss], Thread: Worker-232: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:44.270
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:57.420
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:43:57.421
!MESSAGE XSCT Command: [after 3000], Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.437
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.438
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.480
!MESSAGE XSCT Command: [dow /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/Debug/PlantsVsZombies.elf], Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.617
!MESSAGE XSCT command with result: [dow /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/Debug/PlantsVsZombies.elf], Result: [null, ]. Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.655
!MESSAGE XSCT Command: [con], Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.673
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-256: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.675
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-1246

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:44:00.680
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-1246

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:23.529
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.033
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.034
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.035
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.035
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.036
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.037
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.037
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.038
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.038
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.038
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.039
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.039
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.040
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.041
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.041
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.041
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.041
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.042
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.042
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.042
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.043
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.043
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.043
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.043
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.043
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.044
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.045
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#53]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.045
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.045
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 23:48:24.045
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.091
!MESSAGE XSCT Command: [version -server], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.095
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.095
!MESSAGE XSCT Command: [version], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.096
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-267: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 23:48:24.204
