!SESSION 2024-05-03 17:34:33.495 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/.metadata/.bak_0.log
Created Time: 2024-05-03 20:38:06.083

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 20:38:06.084
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Thread: Worker-78: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 20:38:06.091
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.897
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa mdm_1], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.900
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa mdm_1], Result: [null, {}]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.900
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa mdm_1], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.902
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.904
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa mdm_1], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.906
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:28.906
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.436
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.437
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.438
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.438
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.439
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.439
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.440
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.440
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.442
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.442
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.442
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.442
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.443
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-03 21:43:29.443
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:29.446
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:29.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:32.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:35.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:38.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:38.473
!MESSAGE XSCT Command: [version -server], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:38.477
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:38.478
!MESSAGE XSCT Command: [version], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:38.479
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:38.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.531
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.631
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301CEA" && level == 0}], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.645
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301CEA" && level == 0}], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.645
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.647
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.648
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.650
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.676
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.676
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.692
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.716
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:39.717
!MESSAGE XSCT Command: [fpga -file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/_ide/bitstream/top_level.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:40.987
!MESSAGE XSCT command with result: [fpga -file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/_ide/bitstream/top_level.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.025
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.075
!MESSAGE XSCT Command: [loadhw -hw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa -regs], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.174
!MESSAGE XSCT command with result: [loadhw -hw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa -regs], Result: [null, top_level_42]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.175
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.178
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.220
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.221
!MESSAGE XSCT Command: [rst -system], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.235
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:41.236
!MESSAGE XSCT Command: [after 3000], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:44.252
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:44.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:44.317
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:44.318
!MESSAGE XSCT Command: [dow /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/Debug/PlantsVsZombies.elf], Thread: Worker-124: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 21:43:44.477
